/* DATA DESCRIPTION:
Citation:	Fischer, Hubertus; Fundel, Felix; Ruth, Urs; Twarloh, Birthe; Wegner, Anna; Udisti, Roberto; Becagli, Silvia; Castellano, Emiliano; Morganti, Andrea; Severi, Mirko; Wolff, Eric William; Littot, Geneviève C; Röthlisberger, Regine; Mulvaney, Robert; Hutterli, Manuel A; Kaufmann, Patrik R; Federer, Urs; Lambert, Fabrice; Bigler, Christian; Hansson, Margareta E; Jonsell, Ulf; de Angelis, Martine; Boutron, Claude F; Siggaard-Andersen, Marie-Louise; Steffensen, Jørgen Peder; Barbante, Carlo; Gaspari, Vania; Gabrielli, Paolo; Wagenbach, Dietmar (2007): EPICA Dome C chemical concentrations and fluxes [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.683641, 
	In supplement to: Fischer, Hubertus; Fundel, Felix; Ruth, Urs; Twarloh, Birthe; Wegner, Anna; Udisti, Roberto; Becagli, Silvia; Castellano, Emiliano; Morganti, Andrea; Severi, Mirko; Wolff, Eric William; Littot, Geneviève C; Röthlisberger, Regine; Mulvaney, Robert; Hutterli, Manuel A; Kaufmann, Patrik R; Federer, Urs; Lambert, Fabrice; Bigler, Matthias; Hansson, Margareta E; Jonsell, Ulf; de Angelis, Martine; Boutron, Claude F; Siggaard-Andersen, Marie-Louise; Steffensen, Jørgen Peder; Barbante, Carlo; Gaspari, Vania; Gabrielli, Paolo; Wagenbach, Dietmar (2007): Reconstruction of millennial changes in dust emission, transport and regional sea ice coverage using the deep EPICA ice cores from the Atlantic and Indian Ocean sector of Antarctica. Earth and Planetary Science Letters, 260(1-2), 340-354, https://doi.org/10.1016/j.epsl.2007.06.014
Related to:	Fischer, Hubertus; Fundel, Felix; Ruth, Urs; Twarloh, Birthe; Wegner, Anna; Udisti, Roberto; Becagli, Silvia; Castellano, Emiliano; Morganti, Andrea; Severi, Mirko; Wolff, Eric William; Littot, Geneviève C; Röthlisberger, Regine; Mulvaney, Robert; Hutterli, Manuel A; Kaufmann, Patrik R; Federer, Urs; Lambert, Fabrice; Bigler, Matthias; Hansson, Margareta E; Jonsell, Ulf; de Angelis, Martine; Boutron, Claude F; Siggaard-Andersen, Marie-Louise; Steffensen, Jørgen Peder; Barbante, Carlo; Gaspari, Vania; Gabrielli, Paolo; Wagenbach, Dietmar (2007): Erratum to "Reconstruction of millennial changes in dust emission, transport and regional sea ice coverage using the deep EPICA ice cores from the Atlantic and Indian Ocean sector of Antarctica" [Earth Planet. Sci. Lett. 260 (2007) 340–354]. Earth and Planetary Science Letters, 262(3-4), 635-636, https://doi.org/10.1016/j.epsl.2007.08.016
Project(s):	European Project for Ice Coring in Antarctica (EPICA) (URI: https://en.wikipedia.org/wiki/European_Project_for_Ice_Coring_in_Antarctica)
Funding:	Fifth Framework Programme (FP5), grant/award no. EVK2-CT-2000-00077: European Project for Ice Coring in Antarctica (URI: https://cordis.europa.eu/project/id/EVK2-CT-2000-00077)
	Fourth Framework Programme (FP4), grant/award no. ENV4980702: European Project for Ice Coring in Antarctica (URI: https://cordis.europa.eu/project/id/ENV4980702)
Coverage:	LATITUDE: -75.100000 * LONGITUDE: 123.350000
	DATE/TIME START: 1993-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00
	MINIMUM DEPTH, ice/snow: 24.5 m * MAXIMUM DEPTH, ice/snow: 1841.5 m
Event(s):	EDC (EPICA Dome C) (URI: https://en.wikipedia.org/wiki/Dome_C) * LATITUDE: -75.100000 * LONGITUDE: 123.350000 * DATE/TIME START: 1993-01-01T00:00:00 * DATE/TIME END: 2004-12-31T00:00:00 * ELEVATION: 3233.0 m * Recovery: 3300 m * LOCATION: Dome C, Antarctica * CAMPAIGN: Dome C * METHOD/DEVICE: Ice drill (ICEDRILL) * COMMENT: Drill site is 56 km from the site of a previous Dome C core that provided records extending into the last glacial period, and 560 km from the site of the Vostok cores. The completion of the Dome C core was delayed when the first drilling became stuck at 788 m in 1999 (EDC96).
Comment:	Sea salt Na+ and nss Ca2+ data from the EPICA Dome C (EDC) ice core over the last 150000 yr in 1 m resolution (revised version). Data has been calculated from raw data as described in the manuscript. Negative concentrations after correcting for crustal sodium and sea salt calcium, respectively, have been replaced by zeros. Missing values occur due to sample loss, bad core quality or contamination during sample preparation.
Parameter(s):	DEPTH, ice/snow [m] (Depth ice/snow) * GEOCODE
	Age model [ka] (Age model) * PI: Fischer, Hubertus (https://orcid.org/0000-0002-2787-4221, hubertus.fischer@climate.unibe.ch, http://www.climate.unibe.ch/?L1=people&L2=personal&L3=hfischer) * METHOD/DEVICE: Age model, ice flow model * COMMENT: EDC3 time scale
	Sodium, sea-salt [µg/kg] (ssNa+) * PI: Fischer, Hubertus (https://orcid.org/0000-0002-2787-4221, hubertus.fischer@climate.unibe.ch, http://www.climate.unibe.ch/?L1=people&L2=personal&L3=hfischer) * METHOD/DEVICE: Ion chromatography
	Calcium, non-sea-salt [µg/kg] (nssCa2+) * PI: Fischer, Hubertus (https://orcid.org/0000-0002-2787-4221, hubertus.fischer@climate.unibe.ch, http://www.climate.unibe.ch/?L1=people&L2=personal&L3=hfischer) * METHOD/DEVICE: Continuous flow analysis, Ion chromatography
	Sodium, sea-salt, flux [µg/m**2/a] (ssNa flux) * PI: Fischer, Hubertus (https://orcid.org/0000-0002-2787-4221, hubertus.fischer@climate.unibe.ch, http://www.climate.unibe.ch/?L1=people&L2=personal&L3=hfischer) * METHOD/DEVICE: Calculated
	Calcium, non-sea-salt, flux [µg/m**2/a] (nssCa2+ flux) * PI: Fischer, Hubertus (https://orcid.org/0000-0002-2787-4221, hubertus.fischer@climate.unibe.ch, http://www.climate.unibe.ch/?L1=people&L2=personal&L3=hfischer) * METHOD/DEVICE: Calculated
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	8558 data points
*/
Depth ice/snow [m]	Age model [ka]	ssNa+ [µg/kg]	nssCa2+ [µg/kg]	ssNa flux [µg/m**2/a]	nssCa2+ flux [µg/m**2/a]
1691.5	128.70836	4.61	1.64	181.4	64.3
1692.5	128.76743	6.19	1.31	242.4	51.2
1693.5	128.82525	6.81	0.68	269.1	26.9
1694.5	128.88605	6.02	0.37	227.6	13.9
1695.5	128.94656	7.75	0.60	287.3	22.4
1696.5	129.00920	4.90	1.03	184.0	38.7
1697.5	129.06955	3.93	0.89	150.3	34.0
1698.5	129.13074				
1699.5	129.19106				
1700.5	129.24975	20.58	3.21	825.2	128.8
1701.5	129.30961	12.92	2.45	467.7	88.8
1702.5	129.37420	5.74	1.11	211.5	40.8
1703.5	129.43432	6.77	0.44	260.8	17.0
1704.5	129.49584	7.19	0.67	271.3	25.2
1705.5	129.55662	5.96	0.86	224.0	32.1
1706.5	129.61808	4.74	1.08	178.4	40.7
1707.5	129.68038				
1708.5	129.74710	4.68	0.40	165.0	14.0
1709.5	129.81027	4.38	0.52	164.0	19.6
1710.5	129.87262	4.57	0.39	167.6	14.1
1711.5	129.93504	7.94	0.49	289.7	18.0
1712.5	130.00010	8.62	0.73	306.0	25.8
1713.5	130.06435	6.60	1.20	237.4	43.0
1714.5	130.13161	8.61	0.90	293.9	30.8
1715.5	130.19733	11.69	3.06	409.1	107.2
1716.5	130.26509				
1717.5	130.33116	6.63	2.78	228.4	95.7
1718.5	130.40045	9.91	1.86	332.8	62.6
1719.5	130.47021	10.12	1.90	326.1	61.3
1720.5	130.54384	8.17	1.68	264.7	54.3
1721.5	130.61438	9.96	1.50	318.4	48.1
1722.5	130.68897	10.90	2.16	335.3	66.4
1723.5	130.76471	9.46	3.36	288.8	102.6
1724.5	130.84177	7.32	2.88	216.3	85.1
1725.5	130.92206				
1726.5	131.00174	10.26	1.25	301.5	36.7
1727.5	131.08128	11.12	0.97	328.0	28.6
1728.5	131.16054	12.16	1.43	347.6	40.9
1729.5	131.24327	11.04	1.33	312.9	37.7
1730.5	131.32441	12.51	2.03	363.0	59.0
1731.5	131.40454	16.98	1.63	483.5	46.6
1732.5	131.48838	23.22	2.52	602.8	65.5
1733.5	131.58306	15.29	2.67	391.8	68.4
1734.5	131.67331				
1735.5	131.76624	20.45	0.83	504.0	20.6
1736.5	131.86228	20.66	1.56	499.2	37.7
1737.5	131.95949	20.81	1.71	499.3	41.1
1738.5	132.06076	21.05	1.50	471.9	33.6
1739.5	132.16228	23.81	2.15	571.5	51.7
1740.5	132.25810	26.67	2.57	649.4	62.6
1741.5	132.35735	26.32	2.09	605.9	48.0
1742.5	132.46008				
1743.5	132.56355				
1744.5	132.67565	34.12	1.96	717.3	41.3
1745.5	132.78614	34.69	2.30	724.9	48.0
1746.5	132.90047	35.70	2.85	725.4	58.0
1747.5	133.01801	35.46	2.54	693.0	49.6
1748.5	133.13952	37.34	2.49	762.4	50.9
1749.5	133.25230	40.57	3.67	801.5	72.5
1750.5	133.37806	41.07	5.45	787.6	104.6
1751.5	133.49559				
1752.5	133.61362	40.73	5.78	777.3	110.2
1753.5	133.74276	50.58	5.60	912.5	101.1
1754.5	133.86986	46.58	5.63	875.3	105.8
1755.5	134.00042	47.12	6.63	843.8	118.6
1756.5	134.13613	41.06	6.48	717.1	113.2
1757.5	134.27093	51.46	6.59	889.6	113.9
1758.5	134.41044	54.20	7.45	921.0	126.5
1759.5	134.55241	56.05	6.97	930.6	115.8
1760.5	134.69583				
1761.5	134.84424	57.14	11.25	915.0	180.2
1762.5	134.99665	62.65	11.56	952.0	175.7
1763.5	135.15662	67.48	14.71	991.0	216.0
1764.5	135.32416	64.96	13.12	904.1	182.6
1765.5	135.49688	65.63	12.73	906.0	175.7
1766.5	135.67318	64.97	16.14	910.1	226.1
1767.5	135.84062	53.20	13.44	747.7	188.9
1768.5	136.00767	61.83	18.79	911.8	277.1
1769.5	136.17475				
1770.5	136.35449	80.04	18.69	1058.4	247.1
1771.5	136.54265	75.96	21.26	962.9	269.5
1772.5	136.72570	69.38	13.22	933.0	177.7
1773.5	136.90792	61.19	14.46	804.3	190.1
1774.5	137.09326	64.65	14.87	845.3	194.4
1775.5	137.27055	61.27	15.16	861.4	213.2
1776.5	137.44774	66.71	25.55	887.7	340.0
1777.5	137.62872	68.95	21.51	933.2	291.1
1778.5	137.80935				
1779.5	137.99227	73.49	15.46	984.3	207.0
1780.5	138.17467	77.35	13.83	1025.9	183.5
1781.5	138.35989	72.75	15.31	941.3	198.0
1782.5	138.54449	63.19	19.98	825.6	261.0
1783.5	138.73497	66.66	29.92	849.5	381.3
1784.5	138.93169	80.27	43.32	971.3	524.1
1785.5	139.13233	77.94	38.72	959.2	476.5
1786.5	139.32948				
1787.5	139.52196				
1788.5	139.71539	81.32	41.21	1006.5	510.0
1789.5	139.91249	82.22	38.11	1033.2	479.0
1790.5	140.10661	68.45	28.91	873.4	368.8
1791.5	140.30309	69.25	27.32	849.8	335.2
1792.5	140.49779	68.77	33.93	897.9	443.0
1793.5	140.69107	62.36	32.90	773.8	408.3
1794.5	140.88872	70.75	26.58	867.6	326.0
1795.5	141.09145				
1796.5	141.28986	78.05	34.71	982.2	436.8
1797.5	141.48382	79.55	36.75	1004.4	464.0
1798.5	141.68605	76.86	30.97	977.2	393.8
1799.5	141.86943	67.73	24.08	899.1	319.7
1800.5	142.05675	73.30	25.46	977.3	339.4
1801.5	142.24768	76.91	33.71	963.8	422.4
1802.5	142.44952	73.33	36.76	911.9	457.2
1803.5	142.64550	63.12	37.10	819.9	481.8
1804.5	142.83336				
1805.5	143.01693	70.91	38.90	919.8	504.6
1806.5	143.21570	76.79	38.56	952.0	478.0
1807.5	143.41421	68.70	26.29	903.4	345.8
1808.5	143.59701	72.40	27.23	962.8	362.1
1809.5	143.79641	66.38	32.06	833.4	402.4
1810.5	143.99466	63.06	44.74	780.2	553.5
1811.5	144.19105	58.83	27.54	785.4	367.7
1812.5	144.37572	64.96	25.74	864.1	342.4
1813.5	144.56758				
1814.5	144.75733	69.23	28.16	912.6	371.2
1815.5	144.94969	66.62	24.67	882.7	326.9
1816.5	145.14289	69.73	30.06	893.5	385.1
1817.5	145.33512	62.40	27.62	832.3	368.4
1818.5	145.52554	61.35	34.34	783.7	438.7
1819.5	145.72487	61.51	45.07	775.2	568.1
1820.5	145.93156	60.37	41.13	739.0	503.5
1821.5	146.12292	56.70	35.39	780.4	487.0
1822.5	146.31350				
1823.5	146.50628	68.92	24.00	921.6	320.9
1824.5	146.68903	65.78	27.73	972.5	410.0
1825.5	146.86622	64.16	24.39	874.2	332.2
1826.5	147.05095	52.88	23.69	728.5	326.3
1827.5	147.23768	57.04	28.37	747.1	371.5
1828.5	147.43718	60.03	38.15	752.6	478.2
1829.5	147.64030	57.48	41.55	726.4	525.1
1830.5	147.84019				
1831.5	148.02448				
1832.5	148.20893	68.55	12.63	942.3	173.5
1833.5	148.38888	64.57	13.17	914.0	186.3
1834.5	148.57548	54.53	13.74	725.7	182.9
1835.5	148.77061	60.38	13.49	793.8	177.4
1836.5	148.96029	57.10	15.65	772.0	211.5
1837.5	149.15415	64.43	17.16	849.2	226.2
1838.5	149.34945	61.67	19.52	814.2	257.6
1839.5	149.53942				
1840.5	149.71904	57.52	15.07	819.5	214.7
1841.5	149.89725	57.14	14.00	841.5	206.1
